Event	ID	Name			Wwise Object Path	Notes
	119859153	EV_Birds			\Default Work Unit\EV_Birds	
	238576133	EV_PopAlien			\Default Work Unit\Pops\EV_PopAlien	
	497504363	EV_PopVideoGame			\Default Work Unit\Pops\EV_PopVideoGame	
	591162122	EV_LoadingHand			\Default Work Unit\EV_LoadingHand	
	615245641	EV_ConfirmationSuspectT			\Default Work Unit\EV_ConfirmationSuspectT	
	615245659	EV_ConfirmationSuspectF			\Default Work Unit\EV_ConfirmationSuspectF	
	675278654	EV_PopSport			\Default Work Unit\Pops\EV_PopSport	
	756731615	EV_PopWork			\Default Work Unit\Pops\EV_PopWork	
	843928844	EV_PopWarningStop			\Default Work Unit\EV_PopWarningStop	
	950254951	EV_WindPlay			\Default Work Unit\EV_WindPlay	
	1252188432	EV_Ceiling			\Default Work Unit\EV_Ceiling	
	1254162402	EV_PopWW			\Default Work Unit\EV_PopWW	
	1281810935	Start			\Default Work Unit\Start	
	1597811436	EV_ConfirmIn			\Default Work Unit\EV_ConfirmIn	
	1757312268	EV_PopMoney			\Default Work Unit\Pops\EV_PopMoney	
	1762137560	EV_ThisIsThePolicePlay			\Default Work Unit\EV_ThisIsThePolicePlay	
	1937558711	EV_Selection2			\Default Work Unit\EV_Selection2	
	2395277203	EV_PopAnimals			\Default Work Unit\Pops\EV_PopAnimals	
	2548852145	EV_PopJouet			\Default Work Unit\Pops\EV_PopJouet	
	2676848790	EV_PopPlane			\Default Work Unit\Pops\EV_PopPlane	
	2842601371	EV_Ambiance			\Default Work Unit\EV_Ambiance	
	2877597234	Panopticon			\Default Work Unit\Panopticon	
	2966491673	EV_PopEcologie			\Default Work Unit\Pops\EV_PopEcologie	
	3055193501	EV_PopMedical			\Default Work Unit\Pops\EV_PopMedical	
	3140014166	EV_PopMeteo			\Default Work Unit\Pops\EV_PopMeteo	
	3290879169	EV_PopPolitics			\Default Work Unit\Pops\EV_PopPolitics	
	3309461680	EV_WarningEye			\Default Work Unit\EV_WarningEye	
	3427338642	EV_PopWarningPlay			\Default Work Unit\EV_PopWarningPlay	
	3570416449	EV_PopMode			\Default Work Unit\Pops\EV_PopMode	
	3668260911	EV_PopStudy			\Default Work Unit\Pops\EV_PopStudy	
	3748794763	EV_ConfirmOut			\Default Work Unit\EV_ConfirmOut	
	3844712552	EV_SelectionSuspectF			\Default Work Unit\EV_SelectionSuspectF	
	3844712570	EV_SelectionSuspectT			\Default Work Unit\EV_SelectionSuspectT	
	3847764492	EV_PopCooking			\Default Work Unit\Pops\EV_PopCooking	
	3938887349	EV_WindStop			\Default Work Unit\EV_WindStop	
	3961471121	EV_PopPrison			\Default Work Unit\Pops\EV_PopPrison	
	4105256245	EV_RightGrab			\Default Work Unit\EV_Selection\EV_RightGrab	
	4134584874	EV_ThisIsThePoliceStop			\Default Work Unit\EV_ThisIsThePoliceStop	
	4142063351	EV_PopParanormal			\Default Work Unit\Pops\EV_PopParanormal	
	4189303377	EV_PopMusic			\Default Work Unit\Pops\EV_PopMusic	

Game Parameter	ID	Name			Wwise Object Path	Notes
	382204411	GP_Ambiance			\Default Work Unit\GP_Ambiance	
	671634148	Grow			\Default Work Unit\Grow	
	1321077761	WarningAttenuation			\Default Work Unit\WarningAttenuation	
	1537061107	Wind			\Default Work Unit\Wind	
	3696644948	LoadingHand			\Default Work Unit\LoadingHand	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2798134	AmbMiddle1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbMiddle1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbMiddle\AmbMiddle1		254834
	20529885	MainRemplie2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\MainRemplie2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\LoadingHand\LoadingHand\MainRemplie2		31678
	31215356	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopWork_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Work\Pop		77476
	42907215	Zoom4	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Wind4_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zoom\Zoom\Zoom4		176657
	44193769	Zoom2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Wind2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zoom\Zoom\Zoom2		193046
	50000724	Eye2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Eye2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Warning\Suspect\Eye2		125253
	62665585	MainRemplie3	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\MainRemplie3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\LoadingHand\LoadingHand\MainRemplie3		32052
	69517136	DoubleGrab2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Selection3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\DoubleGrab\DoubleGrab2		84245
	73242123	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopPlane_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Plane\Pop		82031
	110739623	AmbFar1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbFar1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbFar\AmbFar1		530109
	137186251	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopJouet_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Jouet\Pop		80355
	140018853	Birds2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Birds2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\Birds\Birds2		742244
	147505433	Panopticon	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Panopticon_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Panopticon		148837
	172808180	WarningMineur	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\WarningMineur_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warning\WARNING\WarningMineur\WarningMineur		183438
	235729790	Zoom5	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Wind5_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zoom\Zoom\Zoom5		228030
	245814124	AmbFar2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbFar2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbFar\AmbFar2		374943
	246415081	Start	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\StartHolograme_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Start		331702
	315398940	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopVideoGame_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\VideoGame\Pop		77522
	352355510	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopStudy_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Stduy\Pop		76472
	382528859	Eye1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Eye1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Warning\Suspect\Eye1		122076
	384003615	AmbClose3	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbClose3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbClose\AmbClose3		376489
	408797171	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopAlien_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Meteo\Pop		87207
	426538846	DoubleGrab1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Selection2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\DoubleGrab\DoubleGrab1		85916
	435085328	MainRemplie1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\MainRemplie1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\LoadingHand\LoadingHand\MainRemplie1		32267
	454145249	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopSport_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Sport\Pop		76413
	460658693	WarningMineur2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\WarningMineur2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warning\WARNING\WarningMineur\WarningMineur2		183249
	464870674	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopAnimal_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Animals\Pop		75602
	513121370	Eye3	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Eye3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Warning\Suspect\Eye3		125322
	525251758	Birds3	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Birds3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\Birds\Birds3		807586
	559380449	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopPolitics_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Politics\Pop		75129
	562872641	Poppolice	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopPrison_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poppolice		83185
	615788396	Ceiling3	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Ceiling3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ceiling\Ceiling3		209991
	631814388	SelectionSuspectF	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\SelectionSuspect_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\Suspect\SelectionSuspectF		74534
	631869147	Zoom1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Wind1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zoom\Zoom\Zoom1		196833
	659211384	Grow	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\GrowWarning_F8DCC980.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warning\Grow		117632
	675534784	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopMode_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Mode\Pop		75212
	694567616	Ceiling2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Ceiling2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ceiling\Ceiling2		195440
	695400244	nonSuspect	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopWarning_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Warning\nonSuspect		83014
	733032831	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopMusic_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Music\Pop		79448
	742193860	AmbClose2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbClose2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbClose\AmbClose2		396473
	744560602	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopCooking_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Cooking\Pop		88795
	746810667	WarningMajeur2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\WarningMajeur2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warning\WARNING\WarningMajeur\WarningMajeur2		180636
