Event	ID	Name			Wwise Object Path	Notes
	119859153	EV_Birds			\Default Work Unit\EV_Birds	
	238576133	EV_PopAlien			\Default Work Unit\Pops\EV_PopAlien	
	497504363	EV_PopVideoGame			\Default Work Unit\Pops\EV_PopVideoGame	
	615245641	EV_ConfirmationSuspectT			\Default Work Unit\EV_ConfirmationSuspectT	
	615245659	EV_ConfirmationSuspectF			\Default Work Unit\EV_ConfirmationSuspectF	
	675278654	EV_PopSport			\Default Work Unit\Pops\EV_PopSport	
	756731615	EV_PopWork			\Default Work Unit\Pops\EV_PopWork	
	843928844	EV_PopWarningStop			\Default Work Unit\EV_PopWarningStop	
	920479680	EV_Pop			\Default Work Unit\Pops\EV_Pop	
	950254951	EV_WindPlay			\Default Work Unit\EV_WindPlay	
	1254162402	EV_PopWW			\Default Work Unit\EV_PopWW	
	1281810935	Start			\Default Work Unit\Start	
	1757312268	EV_PopMoney			\Default Work Unit\Pops\EV_PopMoney	
	1937558711	EV_Selection2			\Default Work Unit\EV_Selection2	
	2395277203	EV_PopAnimals			\Default Work Unit\Pops\EV_PopAnimals	
	2548852145	EV_PopJouet			\Default Work Unit\Pops\EV_PopJouet	
	2676848790	EV_PopPlane			\Default Work Unit\Pops\EV_PopPlane	
	2772018542	EV_Grow			\Default Work Unit\Pops\EV_Grow	
	2842601371	EV_Ambiance			\Default Work Unit\EV_Ambiance	
	2877597234	Panopticon			\Default Work Unit\Panopticon	
	2966491673	EV_PopEcologie			\Default Work Unit\Pops\EV_PopEcologie	
	3055193501	EV_PopMedical			\Default Work Unit\Pops\EV_PopMedical	
	3140014166	EV_PopMeteo			\Default Work Unit\Pops\EV_PopMeteo	
	3290879169	EV_PopPolitics			\Default Work Unit\Pops\EV_PopPolitics	
	3309461680	EV_WarningEye			\Default Work Unit\EV_WarningEye	
	3427338642	EV_PopWarningPlay			\Default Work Unit\EV_PopWarningPlay	
	3524210750	EV_LeftGrab			\Default Work Unit\EV_Selection\EV_LeftGrab	
	3570416449	EV_PopMode			\Default Work Unit\Pops\EV_PopMode	
	3668260911	EV_PopStudy			\Default Work Unit\Pops\EV_PopStudy	
	3812724549	EV_Warning			\Default Work Unit\EV_Warning	
	3844712552	EV_SelectionSuspectF			\Default Work Unit\EV_SelectionSuspectF	
	3844712570	EV_SelectionSuspectT			\Default Work Unit\EV_SelectionSuspectT	
	3847764492	EV_PopCooking			\Default Work Unit\Pops\EV_PopCooking	
	3938887349	EV_WindStop			\Default Work Unit\EV_WindStop	
	3961471121	EV_PopPrison			\Default Work Unit\Pops\EV_PopPrison	
	4105256245	EV_RightGrab			\Default Work Unit\EV_Selection\EV_RightGrab	
	4142063351	EV_PopParanormal			\Default Work Unit\Pops\EV_PopParanormal	
	4189303377	EV_PopMusic			\Default Work Unit\Pops\EV_PopMusic	

Game Parameter	ID	Name			Wwise Object Path	Notes
	382204411	GP_Ambiance			\Default Work Unit\GP_Ambiance	
	671634148	Grow			\Default Work Unit\Grow	
	1537061107	Wind			\Default Work Unit\Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2798134	AmbMiddle1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbMiddle1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbMiddle\AmbMiddle1		254834
	31215356	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopWork_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop\GROWPOPS\PopWork\Pop		77476
	42907215	Wind4	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Wind4_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wind\Wind\Wind4		176657
	44193769	Wind2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Wind2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wind\Wind\Wind2		193046
	50000724	Eye2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Eye2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop\WarningEye\Eye2		125253
	69517136	Selection3	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Selection3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\Selection2\Selection3		84245
	73242123	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopPlane_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop\GROWPOPS\PopPlane\Pop		82031
	95676111	Grow	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\growing_F8DCC980.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop\GROWPOPS\PopEcologie\Grow		190504
	110739623	AmbFar1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbFar1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbFar\AmbFar1		530109
	137186251	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopJouet_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop\GROWPOPS\PopJouet\Pop		80355
	140018853	Birds2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Birds2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\Birds\Birds2		742244
	147505433	Panopticon	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Panopticon_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Panopticon		148837
	172808180	WarningMineur	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\WarningMineur_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop\PopWarning\WARNING\WarningMineur\WarningMineur		183438
	235729790	Wind5	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Wind5_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wind\Wind\Wind5		228030
	245814124	AmbFar2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbFar2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbFar\AmbFar2		374943
	246415081	Start	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\StartHolograme_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Start		331702
	315398940	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopVideoGame_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop\GROWPOPS\PopVideoGame\Pop		77522
	352355510	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopStudy_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop\GROWPOPS\PopStduy\Pop		76472
